Team ID,Team Name,Player Name,Position,Jersey Number,Player ID
583ecda6-fb46-11e1-82cb-f4ce4684ea4c,Toronto Raptors,Bruce Brown,G-F,11,fc058e75-1015-4bbe-8fab-925d5f6d83fb
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Lonzo Ball,G,2,0f1de951-5a0e-4bc7-977c-8dafd0fbf121
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Henri Drell,F,77,111cb5fa-fb56-47d5-8618-ce3ab6da67f8
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Andrew Funk,G,30,1d2b0dcb-23f3-4263-8842-30b8acb556ce
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Javonte Green,G-F,24,252f4b13-6abb-45dc-ae85-f822b817cb51
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Dalen Terry,F,25,39d205a6-5a8e-4656-9565-87a8e95ee411
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Andre Drummond,C,3,440b769d-2b8b-477f-80d7-cb21d83c0d52
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,DeMar DeRozan,G-F,11,5e86a9c3-b4d0-4fe1-a551-acd83e5d60eb
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Patrick Williams,F,44,67f6467e-0acc-48ce-9872-a63225ef295c
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Nikola Vucevic,C,9,7366b2b7-5959-4dd9-9204-760e861b3119
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Adama Sanogo,C,21,73e347c9-dab6-45b2-8774-82d5bdb6f940
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Jevon Carter,G,5,79cd9581-3aaa-484c-a8b1-a349cdc5c34c
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Terry Taylor,F,32,7cd15c04-f7ed-4901-869d-ae4e2133a5bc
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Alex Caruso,G,6,8936c15e-f9d5-4b9a-80b9-8f6b7dcf7a17
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Julian Phillips,F,15,9c1deadf-622c-4326-bd14-3e273b5e1e5a
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Coby White,G,0,a1e46e84-bd9e-454d-9117-a8fa1aab0ce4
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Onuralp Bitim,G-F,17,afd6f073-343c-4e1f-9f77-a187d0c8aff9
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Torrey Craig,F,13,c14eba17-879a-461e-9413-bf71a378de6e
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Zach LaVine,G,8,db72e294-1c54-454a-96b9-0b4fd2f38112
583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,Ayo Dosunmu,G,12,f8a7e4c7-d60e-4751-9203-30a772dd9272
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Ty Jerome,G-F,2,03cf6eb6-688a-49b1-a4cc-f10c39c21725
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Emoni Bates,F,21,194a9cc3-1dce-4c9a-96dd-a2f2505f5fe8
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Tristan Thompson,F,13,335097c3-7919-49d5-80b0-8062d5d3e89c
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Damian Jones,C,30,44231f84-c69d-440d-9287-e210d4ce1672
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Marcus Morris Sr.,F,24,4d7cb358-0fec-482f-9f57-92c39e8bf214
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Sam Merrill,G,5,6b8ed06d-a33f-46ce-b416-647100736df8
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Craig Porter Jr.,G,9,7458ef96-cab7-433e-a761-4e93537f4b52
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Pete Nance,F,8,8006987e-cd53-4e60-a26e-83cb96fb81ac
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Jarrett Allen,C,31,a3fff5c7-19b6-4dac-bd75-11b944bea505
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Isaiah Mobley,F,15,af4bed90-a355-44e6-a5b7-38c479f4a2b4
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Donovan Mitchell,G,45,b6dde96e-3748-4cbe-86d2-798d5dffb3c0
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Darius Garland,G,10,b79b88e1-35ef-4947-8a61-f6ec631a1e15
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Dean Wade,F-C,32,bbeecf0c-62c6-4211-991d-2afaf2403623
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Caris LeVert,G,3,c34996e5-8be6-4053-a2f2-0acb0155e18c
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Isaac Okoro,F-G,35,d13849d9-a696-44af-84a1-3196132c3ecd
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Evan Mobley,C,4,d64b602e-45f2-4ba9-878b-0a4f7210ec77
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Max Strus,G-F,1,f6aff1dc-15b9-4c89-a2fb-746f4cf78890
583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,Georges Niang,F,20,fae899bc-3fc7-43d9-b2c9-35721d11e438
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Andrew Nembhard,G-F,2,02acc094-76ab-4b3e-b51d-a351a9bab6b9
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Isaiah Jackson,F,22,067d9f05-a6b8-4a4b-854c-3364234e62b1
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,James Johnson,F,16,1f0687ca-c8f2-4c71-8306-8a18cbf6cc60
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Tyrese Haliburton,G,0,254e42d7-df01-4c68-9264-bca06c83c2c1
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Kendall Brown,G,10,298fa611-756c-4b05-8930-b5ff2fec5640
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Myles Turner,C-F,33,323f9ef8-ecdd-41a7-859e-dd3db48ba913
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Ben Sheppard,G,26,3b40df6a-55ba-40a2-b6b8-ab8ae114dfc3
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Pascal Siakam,F,43,3df1db1d-6596-489e-8e26-80f60fd9b1f4
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Bennedict Mathurin,G-F,00,3f98b652-71d4-4a40-949d-41c33dddd15d
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Doug McDermott,F,20,66156be8-6202-40bd-bdc2-014a46bee28f
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Jalen Smith,F-C,25,689cb3b0-a7cc-45b5-860d-007597029c8c
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Jarace Walker,F,5,6fd99205-e159-4ff2-b291-80fb2d067bb3
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Oscar Tshiebwe,F,44,810c84a1-e260-4aa3-9849-1b2ee3657fe3
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Quenton Jackson,G,29,8571e039-8802-453a-aca5-7fdcb3ae1a28
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Aaron Nesmith,G-F,23,90d63a71-e4fe-411c-9773-2e74b5e1cb3b
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,T.J. McConnell,G,9,e3dfa2a2-6272-4f3f-adf0-dd5dadea9481
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Obi Toppin,F,1,ed000754-fb2c-4778-be6d-40cfc2400bd7
583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,Isaiah Wong,G,21,f789dfff-4658-452f-a3cb-81d9213fe414
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Jalen Duren,C,0,00fb2704-aa25-4ef7-8972-cde454810810
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Jared Rhoden,G,8,09a90226-6869-41b5-9bfe-78a53e75292b
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Ausar Thompson,G-F,9,18c14a3d-2ce0-451c-bceb-b0ce13c16ead
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Malachi Flynn,G,14,22973df1-49a2-4506-bfce-3368737981f8
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Marcus Sasser,G,25,4707d9b8-fca3-4550-ae25-bd4b449e4dbf
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,James Wiseman,C,13,5228b552-2eb0-4476-96c2-f3c9f82a7a35
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Troy Brown Jr.,F,7,5350a897-aa31-4510-8feb-e709e1feb844
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Cade Cunningham,G,2,57d55cd4-6ab8-4255-a248-bef800c0cbab
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Tosan Evbuomwan,F,18,68ed2fac-e117-48e1-ac43-314098f600ea
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Jaylen Nowell,G,20,6e16fada-c4ba-42af-ab1d-aca511a6c684
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Chimezie Metu,F-C,5,72a69d30-cf07-4b5f-94ad-9c76832788bc
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Taj Gibson,F,67,9c8dc8ee-6207-48d5-81ee-f362f5e17f9b
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Isaiah Stewart,F-C,28,9d4d6c87-78db-4556-b94a-bb8d566dd004
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Buddy Boeheim,F,35,abceaea3-47b0-43fb-b9f7-75f378e2d409
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Evan Fournier,G-F,31,b736d95c-8474-48b2-9000-24ce926eace3
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Stanley Umude,G,17,c2a8d4de-dee9-4999-944d-5e0797b45480
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Quentin Grimes,G,24,e8486226-53e1-4857-b5f0-8b6fe88bdd8a
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Jaden Ivey,G,23,ec887131-efba-43a0-ad0a-0757ab3f0399
583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,Simone Fontecchio,F,19,fda266ab-06e1-4591-80fa-73f027979b63
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Pat Connaughton,G,24,298852ca-299d-4cb9-a9e5-6ac909582f78
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,TyTy Washington Jr.,G,23,3054d6e1-033b-4b8d-93e5-b807ea122c75
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Danilo Gallinari,F,12,47cd6421-0ce1-431e-9b9c-a8d9bfd0eb04
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Khris Middleton,F,22,4c362eee-6474-40ea-b1b4-d8f917f95175
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Damian Lillard,G,0,5382cf43-3a79-4a5a-a7fd-153906fe65dd
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,AJ Green,G,20,616c60bf-f7ce-482d-a9c8-10c6c7fbef97
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Jaylin Galloway,F,00,6331dc61-03d4-4e96-adc3-1079db6da054
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Thanasis Antetokounmpo,F,43,64c0e4e5-8711-4b86-8072-745f6084df73
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Bobby Portis,F,9,68b7aac9-02fd-4bd8-b10c-6702d2c5eb98
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Giannis Antetokounmpo,F,34,6c60282d-165a-4cba-8e5a-4f2d9d4c5905
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Andre Jackson Jr.,G,44,8aaf1808-f7af-4894-9b14-cc7655005313
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Patrick Beverley,G,21,912e7aa3-dd03-4a98-9980-0442e108f287
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Brook Lopez,C,11,c179fb5c-9845-4e37-aef7-6e00d97548eb
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Chris Livingston,F,7,cb3ded6d-8874-4b93-8a89-6a6785f6fac0
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Malik Beasley,G,5,d3392ee6-cbe4-419e-bbd5-1b658d83e10e
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Jae Crowder,F,99,db74c5dd-08bd-41a5-99ba-328e9b18aeb5
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,Ryan Rollins,G,55,e8def95a-cdf0-423f-9cac-a3e7e92364db
583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,MarJon Beauchamp,F,3,fc036630-debc-44bf-9663-03c3fbd3045c
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Kyle Anderson,F,1,2e49c27a-06c5-4c4a-87fd-69840b783947
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,T.J. Warren,F,24,2ec7092d-e988-4576-ab8b-e3197448fa5d
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Rudy Gobert,C,27,37fbc3a5-0d10-4e22-803b-baa2ea0cdb12
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Mike Conley,G,10,460b7264-b98f-483e-b841-59a18c2e4d67
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Monte Morris,G,23,48b05ddf-0a9f-4426-9394-231c54726eaa
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Leonard Miller,F,33,7b526b14-5d50-411e-8bea-0ac7a8d0e8d7
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Daishen Nix,G,12,7f11cfe9-30d3-492a-9033-08cf2324a73e
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Naz Reid,C,11,823b2161-0c34-494c-9d7c-b438152f4f4d
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Luka Garza,F,55,8da31ebc-6614-4209-8685-5442bc09887b
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Jaylen Clark,G,0,a34ec970-f4a1-47a3-98a1-51ff5e92a443
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Jaden McDaniels,F,3,aa5536d2-4d75-43fb-8df3-47fbf99d3b7c
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Karl-Anthony Towns,C-F,32,ab532a66-9314-4d57-ade7-bb54a70c65ad
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Jordan McLaughlin,G,6,bde7f42e-7296-453d-bcba-cac6fad2d03f
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Josh Minott,F,8,c4cf8fb6-b7de-45f2-b9f9-9365b8f2f2ed
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Anthony Edwards,G,5,d0c7135a-1aea-40cb-ba20-df656de71749
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Nickeil Alexander-Walker,G,9,d3d0ab55-b939-47b3-af27-77cdf85d7956
583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,Wendell Moore Jr.,G,7,e23521cd-8e92-4701-b9e7-dc4acd21dfec
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Jordan Clarkson,G,00,03d77214-5780-4715-8df2-13de3af5ea2d
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Micah Potter,C,25,06570485-2ec5-40ab-9b50-8e4cfd7f0dc3
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,John Collins,F-C,20,28a2e698-9f33-4d4d-9a5d-9bea66ee42a1
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Keyonte George,G,3,4a4459df-6307-4d10-b4cd-c69e9bf8b11d
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Kris Dunn,G,11,56c796d6-74d3-4881-9166-7f528e2b67f6
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Lauri Markkanen,F-C,23,583d7994-36f9-4a9a-b527-c18704406981
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Johnny Juzang,G,33,5cc6d4d4-e4d5-42b7-b431-cecbc55bf023
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Darius Bazley,F,26,6687bacd-1bd8-4f76-acdd-b4beac0bf402
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Omer Yurtseven,C,77,6cb137da-2848-4c37-a80d-a4ba75ece969
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Kira Lewis Jr.,G,13,6d717396-cfbb-43e0-a129-723839974a15
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Luka Samanic,F,19,714b4b97-6bfe-44ce-8875-a8ee494b32dc
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Kenneth Lofton Jr.,F,35,7a19d2de-a807-4603-a122-b2908d924b6d
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Walker Kessler,C,24,7eccbdf9-58a3-4b96-8b1e-eaa8ea9da836
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Collin Sexton,G,2,80b5cccf-203b-4482-92aa-76d1598216be
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Talen Horton-Tucker,G,5,b0b79700-15f3-4981-8d81-73534bbdd0ab
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Jason Preston,G,10,bfe2a85f-6d49-406e-88a1-2a38a66e8cfb
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Brice Sensabaugh,F,8,e747747c-3053-4ad3-a44d-7ac0b9cbdb4c
583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,Taylor Hendricks,F,0,fb6e5496-cfa5-42c2-bbfa-f776734a25a8
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Keyontae Johnson,F,18,29d7b4d4-5aaf-4668-820f-4ab9790cc930
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Isaiah Joe,G,11,36d083a5-49ca-42f1-80b7-b78275a8abd9
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Luguentz Dort,G,5,3f7e2350-e208-4791-98c2-684b53bb5a9a
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Jaylin Williams,F,6,4965ef48-7aa9-4eae-a923-5023ff7ab1eb
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Jalen Williams,G-F,8,62c44a90-f280-438a-9c7e-252f4f376283
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Josh Giddey,G,3,66ea876a-1cc9-47ed-ae31-2ed3c8f9350e
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Adam Flagler,G,14,6a45cd75-c6ef-42ac-9a67-dd0fdb21ade7
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Mike Muscala,F-C,50,7c636961-816a-4b44-8991-671df9d91d9c
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Lindy Waters III,F,12,80328aab-9ce6-49c8-b3f2-f5bf73cdf319
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Bismack Biyombo,C,15,8e3cbaa3-e30a-4cf8-aa7a-1b57f15f0f98
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Kenrich Williams,G-F,34,9318b4c1-49d0-40eb-8b76-1098e28133d2
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Ousmane Dieng,F,13,9e0b879c-8be6-445e-a437-a3bf18130b9c
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Gordon Hayward,F,33,a1ddebee-950c-497d-9acd-b5061360b464
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Cason Wallace,G,22,b3db0b36-344f-4035-b315-9fb18933e535
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Aaron Wiggins,G,21,d3b28775-473d-471a-8452-e913f4347f0f
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Shai Gilgeous-Alexander,G,2,d9ea4a8f-ff51-408d-b518-980efc2a35a1
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Chet Holmgren,C-F,7,eb91a4c8-1a8a-46bf-86e6-e16950b67ef6
583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,Olivier Sarr,C,30,fa95eb6b-9008-4d67-8476-3b69e90b8688
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Rayan Rupert,G,72,02d782f9-c33b-4ebb-a7f2-7f19cfafaf89
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Toumani Camara,F,33,06df3766-f654-4fe3-8a37-496d21e7ea23
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Moses Brown,C,10,355308f5-dbd8-4936-82fd-9a3c5c8e4b0d
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Jerami Grant,F,9,5b315e15-6633-4ce2-8200-71b821553314
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Anfernee Simons,G,1,632adcc4-97f1-4e67-a132-e0b79f013c67
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Dalano Banton,G,5,6a93a3fd-d10c-4594-a4b5-873fa13f6d99
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Taze Moore,G,76,727afaee-a346-4876-a890-efdc681ca354
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Deandre Ayton,C,2,7ca4beac-bbd6-454f-b820-4e8442a3e1e5
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Ashton Hagans,G,19,8a384680-197e-4fa7-9403-e7a1d8bff8a5
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Matisse Thybulle,G-F,4,8b43c272-c16b-40c7-a4d5-7bbcefeb1816
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Scoot Henderson,G,00,a978acbc-e84b-4cc4-85c9-30595e022847
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Kris Murray,F,8,af5e629a-6b79-46d9-9b58-dc9ec41a0bd0
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Ibou Badji,C,41,be0b897f-a553-4524-a358-eaa3b445c422
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Robert Williams III,C-F,35,c20dfb58-5622-405e-90b1-92b79ee97461
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Justin Minaya,F,24,d35f38c6-bcd9-42c4-b93a-71332581353f
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Duop Reath,C,26,dc929037-1cbf-4a60-a4d8-59636641ae88
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Shaedon Sharpe,G,17,eb0bd3d9-4bf0-4cc3-bbdf-c79e2255c175
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Malcolm Brogdon,G,11,f7134fc8-b298-41fd-933d-d0c4a5d8f6ac
583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,Jabari Walker,F,34,ff065b75-4031-474c-9610-c505db2ca63e
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,DeAndre Jordan,C,6,0036a1fa-ff9a-44a5-8061-68b828ee2b1e
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Justin Holiday,F-G,9,05dea31d-f1ff-491b-9f17-8be88b26f413
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Jay Huff,C,30,1d1fa699-a455-4082-9df8-f97dbb0ca678
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Aaron Gordon,F,50,20f85838-0bd5-4c1f-ab85-a308bafaf5bc
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Hunter Tyson,F,4,2533c7f2-31e9-4405-8b66-91e1e966d3f0
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Julian Strawther,G,3,39111764-a140-4086-9220-fd4264d9072d
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Michael Porter Jr.,F,1,3a7d6510-00e9-4265-81df-864a1f547269
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Jalen Pickett,G,24,57551d80-b1c9-42a2-a882-e0c06aa6f951
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Zeke Nnaji,F-C,22,5a563d9c-10c4-4005-a884-109f05264b0b
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Collin Gillespie,G,21,60b8026e-e154-4ed7-a247-8e4af1dbf668
583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,Jamal Murray,G,27,685576ef-ea6c-4ccf-affd-18916baf4e60
